Note from Seb 11/21: We've already gone over Borges' analysis. Waiting to go over the rest of this sheet until we have Paiva (1996) available and coded						
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ŋ, ŋ}, {ʁ, ʁ}, {l, l}, {w, w}, {j, j}, {tʃ, tʃ}, {tʃ, {tʃ, tʂ}, @, tʂ-retroflexing}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {p, {p, pʰ}, @, pʰ-consonant aspiration}, {p, {p, pˤ}, @, pˤ-oral consonant postglottalization}, {t, {t, tʰ}, @, tʰ-consonant aspiration}, {t, {t, tˤ}, @, tˤ-oral consonant postglottalization}, {t, {tʃ, ʈʂ}, _{i, ĩ, u, j}, {tʃ-palatalization, tʃ-affrication, ʈʂ-retroflexing}}, {k, {k, kʰ, q, qˤ, qʰ}, @, {kʰ-consonant aspiration, q-uvularization, qˤ-uvularization, qˤ-oral consonant postglottalization, qʰ-uvularization, qʰ-consonant aspiration}}, {ʁ, {ʁ, ɢ, ɣ, ɡ}, @, {ɢ-fortition, ɣ-UC, ɡ-fortition}}, {l, {l, dl, ɮ, dɮ, dʎ, ɖ}, @, {dl-fortition, ɮ-spirantization, dɮ-fortition, dʎ-fortition, ɖ-retroflexing}}, {w, {w, ɡʷ, ɣʷ, ɢʷ, wɢʷ, ʁʷ, wʁ, wʁʷ}, @, {ɡʷ-fortition, ɣʷ-fortition, ɢʷ-fortition, wɢʷ-fortition, ʁʷ-uvularization, wʁ-uvularization, wʁʷ-uvularization}}, {j, {ʒ, dʒ, ʐ, dʐ}, @, {ʒ-fortition, dʒ-fortition, ʐ-fortition, dʐ-fortition}}, {j, ʎ, {#_, V_V}, lateralization}, {j, ɽ, V_V, {fortition, rhotacization}}, {p, {p, i, ə}, _%, {i-vocalism, ə-vocalism}}, {i, {i, iː}, $'_, iː-lengthening}, {i, {ɪ, ɪ̥, ə, ə̥}, $*_, {ɪ-centralization, ɪ̥-devoicing, ə-centralization, ə̥-devoicing}}, {i, {i, j}, _$, j-gliding}, {e, {e, eː, ɛ, ɛː}, $'_, {eː-lengthening, ɛ-lowering, ɛː-lengthening}}, {e, {e, e̥, ɛ, ɛ̥, ɪ, ɪ̥, j}, $*_, {e̥-devoicing, ɛ-lowering, ɛ̥-lowering, ɪ-centralization, ɪ̥-centralization, j-gliding}}, {a, {a, aː}, $'_, aː-lengthening}, {a, {ɐ, ɐː, ɐ̥, ə, ə̥}, {$*_, _$}, {ɐ-centralization, ɐː-lengthening, ɐ̥-devoicing, ə-centralization, ə̥-devoicing}}, {ɨ, {ɨ, ɨː, uː}, $'_, {ɨː-lengthening, uː-backing}}, {ɨ, {ɨ, ɐ, ə, ə̥, u, ɪ}, $*_, {ɐ-lowering, ə-centralization, ə̥-devoicing, u-backing, ɪ-lowering}}, {u, {u, uː}}, {u, {u, ʊ̥, ʊ}, $*_, {ʊ̥-centralization, ʊ̥-devoicing, ʊ-centralization}}, {u, {u, w}, _$, w-gliding}, {o, {o, oː, ɔ, ɔː}, $'_, {oː-lengthening, ɔ-lowering, ɔː-lengthening}}, {o, {o, ʊ}, $*_, ʊ-centralization}, {ẽ, {ẽ, ɪ̃, ɪ}, $*_%, {ɪ̃-centralization, ɪ-centralization}}, {ẽ, {ẽ, e, j̃, j}, _%, {e-oralization, j̃-gliding, j-gliding}}, {ã, {ã, ãː, ɐ̃, ɐ̃ː}, $'_, {ãː-lengthening, ɐ̃-centralization, ɐ̃ː-lengthening}}, {ã, {ɐ̃, ɐ̥̃, ɐ}, $*_, {ɐ̃-centralization, ɐ̥̃-devoicing, ɐ-centralization}}, {ɨ̃, ɨ̃ː, $'_, lengthening}, {ɨ̃, {ɨ̃, ə̃}, $*_, ə̃-centralization}, {ũ, ũː, $'_, lengthening}, {ũ, {ʊ, ʊ̃}, $*_, {ʊ-centralization, ʊ̃-centralization}}, {õ, {õ, õː}, $'_, lengthening}, {õ, {ʊ̃, ʊ}, $*_, {ʊ̃-centralization, ʊ-centralization}}, {j, j̃, {Ṽ_+C, Ṽ_%}, LN:j}, {j, n, {Ṽ_{V,Ṽ}, {V,Ṽ}_Ṽ}, LN:n}, {i, ĩ, $'_{m, n, ŋ}, LN:stressed}, {e, {ẽ, ɛ̃, ɛ̃ː, ĩː}, $'_{m, n, ŋ}, {ẽ-LN:stressed, ɛ̃-LN:stressed, ɛ̃ː-LN:stressed, ĩː-LN:stressed}}, {ɨ, ɨ̃, $'_{m, n, ŋ}, LN:stressed}, {u, ũː, $'_{m, n, ŋ}, LN:stressed}, {a, {ã, ɐ̃, ɐ̃ː, ə̃}, $*_{m, n, ŋ}, {ã-LN:stressed, ɐ̃-LN:stressed, ɐ̃ː-LN:stressed, ə̃-LN:stressed}}, {a, {ã, ɐ̃, ɐ̃ː, ə̃}, $*_{m, n, ŋ}, {ã-LN:stressed, ɐ̃-LN:stressed, ɐ̃ː-LN:stressed, ə̃-LN:stressed}}, {a, {ã, ɐ̃, ɐ̃ː, ə̃}, $*_{m, n, ŋ}, {ã-LN:unstressed, ɐ̃-LN:unstressed, ɐ̃ː-LN:unstressed, ə̃-LN:unstressed}}, {a, {ã, ɐ̃, ɐ̃ː, ə̃}, $*_{m, n, ŋ}, {ã-LN:unstressed, ɐ̃-LN:unstressed, ɐ̃ː-LN:unstressed, ə̃-LN:unstressed}}, {i, {ɪ̃, ə̃}, $*_{m, n, ŋ}, {ɪ̃-LN:unstressed, ə̃-LN:unstressed}}, {e, ẽ, $*_{m, n, ŋ}, LN:unstressed}, {ɨ, {ɨ̃, ɐ̃, ə̃}, $*_{m, n, ŋ}, {ɨ̃-LN:unstressed, ɐ̃-LN:unstressed, ə̃-LN:unstressed}}, {u, {ʊ̃, ʊ̃ː}, $*_{m, n, ŋ}, {ʊ̃-LN:unstressed, ʊ̃ː-LN:unstressed}}, {o, {õ, ʊ̃}, $*_{m, n, ŋ}, {õ-LN:unstressed, ʊ̃-LN:unstressed}}, {o, {õ, õː, ʊ̃}, $'_{m, n, ŋ}, {õ-LN:stressed, õː-LN:stressed, ʊ̃-LN:stressed}}, {w, {w̃, w̃ŋʷ, w̃ʁ̃ʷ}, {Ṽ_, _Ṽ}, {w̃-LN:w, w̃ŋʷ-LN:w, w̃ʁ̃ʷ-LN:w}}, {p, {p, m}, {m, n, ŋ, j}+_, XMP=m-LN:T}, {t, {t, n}, {m, n, ŋ, j}+_, XMP=n-LN:T}, {k, {k, ŋ}, {m, n, ŋ, j}+_, XMP=ŋ-LN:T}, {kʷ, {kʷ, ŋʷ}, {m, n, ŋ, j}+_, XMP=ŋʷ-LN:T}, {m, {m, w}, _%, {w-BO, w-lenition}}, {ʁ, {ʁ, ɨ}, _%, ɨ-vocalism}, {m, {m, ∅}, /Vm/, {Ṽ∅, Vm}, ∅-LN:suprasegment}, {ŋ, {ŋ, ∅}, /Vŋ/, {Ṽ∅, Vŋ}, ∅-LN:suprasegment}, {j, {j̃, j}, /jm/, {j̃, jm}, j̃-LN:suprasegment}, {w, {w, w̃}, /wm/, {w̃, wm}, w̃-LN:suprasegment}, {i, {i, ĩ}, /im/, {ĩ, im}, ĩ-LN:suprasegment}, {ɨ, {ɨ, ɨ̃}, /ɨm/, {ɨ̃, ɨm}, ɨ̃-LN:suprasegment}, {e, {e, ẽ}, /em/, {ẽ, em}, ẽ-LN:suprasegment}, {a, {a, ã}, /am/, {ã∅, am}, ã-LN:suprasegment}, {o, {o, õ}, /om/, {õ∅, om}, õ-LN:suprasegment}, {u, {u, ũ}, /um/, {uŋ, ũ∅}, ũ-LN:suprasegment}, {j, {j, j̃}, /jŋ/, {jŋ, j̃∅}, j̃-LN:suprasegment}, {w, {w, w̃}, /wŋ/, {wŋ, w̃∅}, w̃-LN:suprasegment}, {i, {i, ĩ}, /iŋ/, {iŋ, ĩ∅}, ĩ-LN:suprasegment}, {ɨ, {ɨ, ɨ̃}, /ɨŋ/, {ɨŋ, ɨ̃∅}, ɨ̃-LN:suprasegment}, {e, {e, ẽ}, /ɨŋ/, {eŋ, ẽ∅}, ẽ-LN:suprasegment}, {a, {a, ã}, /aŋ/, {aŋ, ã∅}, ã-LN:suprasegment}, {o, {o, õ}, /oŋ/, {oŋ, õ∅}, õ-LN:suprasegment}, {u, {u, ũ}, /uŋ/, {uŋ, ũ∅}, ũ-LN:suprasegment}}					
	Page numbers:		{36-62, 64}			
Analytical framework:	Descriptive					
Morpheme IDs:	{katu, suffix, katu, ŋatu, good}					
						
Page numbers:	48					
Process name:	XMP=LN:j					
Process type:	LN					
Prose description:	following a nasal vowel, nasalization of /j/ to [j̃] word-finally "before silence" or before a consonant at a morpheme boundary					
	Optionality:		Categorical			
	Directionality:		Circumdirectional			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	48					
Process name:	LN:n					
Process type:	LN					
Prose description:	/j/ nasalizes to [n] before or after a nasal/nasalized vowel (described as "in a nasal environment") word medially					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	64					
Process name:	BO					
Process type:	BO					
Prose description	/m/ optionally surfaces as [w] "before silence"					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		m			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				{utterance, final}
	Triggers:		None			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	50-59					
Process name:	LN:stressed					
Process type:	LN					
Prose description:	Oral vowels in a stressed syllable nasalize in a "nasal environment" (before a nasal consonant)					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus} > {prefix}, {root}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	50-59					
Process name:	LN:unstressed					
Process type:	LN					
Prose description:	Oral vowels in an unstressed syllable nasalize in a "nasal environment" (before a nasal consonant)					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable, nucleus}> {prefix}, {root}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	66					
Process name:	LN:w					
Process type:	LN					
Prose description:	Nasal vowels adjacent or following approximants trigger nasalization of /w/ to [w̃], or /w/ to [w̃ʁ̃ʷ] and [w̃ŋʷ] for speakers of pre-contact variety.					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		w			
		Type:	 			Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	64-65					
Process name:	LN:suprasegment					
Process type:	LN					
Prose description:	An optional deletion of root-final /m, ŋ/ surfaces as a [+nasal] suprasegment and triggers optional nasalization of spreads to adjacent vowel or /l, j, w/.					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, l, j, w			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		~			
		Type:				Suprasegmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	71-72					
Process name:	XMP=LN:T					
Process type:	LN					
Prose description:	Obstruents are optionally nasalized when preceding morpheme ends in a nasal consonant or /j/ (which has been nasalized to [j̃])					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, t, k, kʷ			
		Type:				Segmental
		Morpheme class:				{Suffix, Root}
		Morpheme IDs:				{katu}
		Positional restriction:				{morpheme2, initial}
	Triggers:		j, m, n, ŋ			
		Type:				Segmental
		Morpheme class:				{Root}
		Morpheme IDs:				None
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Avá-Canoeiro [avv-tct] (avá-canoeiro tocantins)					
Source:	Borges, Mônica V. 2006. Aspectos fonológicos e morfossintáticos da língua Avá-Canoeiro (Tupi-Guarani). Universidade Estadual de Campinas, Instituto de Estudos da Linguagem. Doctoral dissertation. (second entry)					
Data inputter:	Sebastian Clendenning-Jimenez					
